-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/automaton.gazebo
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/automaton.urdf.xacro
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/laser.urdf.xacro
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/base.stl
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/d435.dae
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/hokuyo_ust10_lidar.stl
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/wheel.stl
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/description.launch
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/description.launch.py
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/gazebo_automaton.launch
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/rviz_config/automaton.rviz
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/rviz_config/urdf.rviz
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/config/control.yaml
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/worlds/automaton_world.sdf
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/package.xml
