[0.054s] Invoking command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description -- -j12 -l12
[0.210s] Invoked command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description -- -j12 -l12
[0.252s] Invoking command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description
[0.320s] -- Install configuration: ""
[0.320s] -- Execute custom install script
[0.321s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/automaton.gazebo
[0.321s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/automaton.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/laser.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/base.stl
[0.322s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/d435.dae
[0.323s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/hokuyo_ust10_lidar.stl
[0.323s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/wheel.stl
[0.323s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/description.launch
[0.324s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/description.launch.py
[0.324s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.325s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/gazebo_automaton.launch
[0.325s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/rviz_config/automaton.rviz
[0.325s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/rviz_config/urdf.rviz
[0.326s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/config/control.yaml
[0.326s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/worlds/automaton_world.sdf
[0.327s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.327s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.327s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.328s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.bash
[0.330s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.sh
[0.330s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.zsh
[0.331s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.dsv
[0.331s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/package.dsv
[0.344s] -- Up-to-date symlink: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/packages/robot_description
