[0.044s] Invoking command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description
[0.115s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.824s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.161s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.817s] -- Configuring done (1.7s)
[1.830s] -- Generating done (0.0s)
[1.836s] -- Build files have been written to: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description
[1.844s] Invoked command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description
[1.850s] Invoking command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description -- -j12 -l12
[2.012s] Invoked command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description -- -j12 -l12
[2.050s] Invoking command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description
[2.086s] -- Install configuration: ""
[2.087s] -- Execute custom install script
[2.087s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/automaton.gazebo
[2.121s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/automaton.urdf.xacro
[2.155s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/urdf/laser.urdf.xacro
[2.192s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/base.stl
[2.229s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/d435.dae
[2.265s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/hokuyo_ust10_lidar.stl
[2.302s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/meshes/wheel.stl
[2.340s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/description.launch
[2.374s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/description.launch.py
[2.408s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/gazebo.launch.py
[2.445s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/launch/gazebo_automaton.launch
[2.479s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/rviz_config/automaton.rviz
[2.514s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/rviz_config/urdf.rviz
[2.552s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/config/control.yaml
[2.589s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/worlds/automaton_world.sdf
[2.627s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[2.667s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[2.701s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[2.736s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[2.772s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/path.sh
[2.807s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/environment/path.dsv
[2.848s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.bash
[2.884s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.sh
[2.918s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.zsh
[2.954s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/local_setup.dsv
[2.986s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/package.dsv
[3.022s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/ament_index/resource_index/packages/robot_description
[3.058s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[3.094s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[3.133s] -- Symlinking: /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/install/robot_description/share/robot_description/package.xml
[3.174s] Invoked command in '/home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/work/sensor_fusion_learn/Autonomous-Mobile-Robotics/build/robot_description
